[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609892[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
