[1;34m[src/utils/log.c:28 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0xbfffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 1216[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 23:20:15, Nov  8 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
0x8000032c: 00 07 47 03 lbu	a4, 0(a4)
0x80000330: fe 07 1a e3 bne	a4, zero, 0x80000324
0x80000334: 00 05 07 13 addi	a4, a0, 0
0x80000338: 00 15 85 93 addi	a1, a1, 1
0x8000033c: 00 a7 87 b3 add	a5, a5, a0
0x80000340: 00 c0 00 6f jal	zero, 0x8000034c
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000344: 00 05 c6 83 lbu	a3, 0(a1)
0x80000348: 00 15 85 93 addi	a1, a1, 1
0x8000034c: 00 d7 00 23 sb	a3, 0(a4)
0x80000350: 00 17 07 13 addi	a4, a4, 1
0x80000354: fe e7 98 e3 bne	a5, a4, 0x80000344
0x80000358: 00 07 80 23 sb	zero, 0(a5)
0x8000035c: 00 00 80 67 jalr	zero, 0(ra)
0x80000220: 00 0c 85 13 addi	a0, s9, 0
0x80000224: 0b c0 00 ef jal	ra, 0x800002e0
0x800002e0: 00 05 07 13 addi	a4, a0, 0
0x800002e4: 02 05 02 63 beq	a0, zero, 0x80000308
0x800002e8: 00 05 47 83 lbu	a5, 0(a0)
0x800002ec: 00 00 05 13 addi	a0, zero, 0
0x800002f0: 02 07 80 63 beq	a5, zero, 0x80000310
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x800002f4: 00 15 05 13 addi	a0, a0, 1
0x800002f8: 00 a7 07 b3 add	a5, a4, a0
0x800002fc: 00 07 c7 83 lbu	a5, 0(a5)
0x80000300: fe 07 9a e3 bne	a5, zero, 0x800002f4
0x80000304: 00 00 80 67 jalr	zero, 0(ra)
0x80000228: 00 04 47 83 lbu	a5, 0(s0)
0x8000022c: 00 a4 84 b3 add	s1, s1, a0
0x80000230: f4 07 9e e3 bne	a5, zero, 0x8000018c
0x80000234: f7 9f f0 6f jal	zero, 0x800001ac
0x800001ac: 41 64 85 33 sub	a0, s1, s6
0x800001b0: 00 04 80 23 sb	zero, 0(s1)
0x800001b4: 03 c1 20 83 lw	ra, 60(sp)
0x800001b8: 03 81 24 03 lw	s0, 56(sp)
0x800001bc: 03 41 24 83 lw	s1, 52(sp)
0x800001c0: 03 01 29 03 lw	s2, 48(sp)
0x800001c4: 02 c1 29 83 lw	s3, 44(sp)
0x800001c8: 02 81 2a 03 lw	s4, 40(sp)
0x800001cc: 02 41 2a 83 lw	s5, 36(sp)
0x800001d0: 02 01 2b 03 lw	s6, 32(sp)
0x800001d4: 01 c1 2b 83 lw	s7, 28(sp)
0x800001d8: 01 81 2c 03 lw	s8, 24(sp)
0x800001dc: 01 41 2c 83 lw	s9, 20(sp)
0x800001e0: 06 01 01 13 addi	sp, sp, 96
0x800001e4: 00 00 80 67 jalr	zero, 0(ra)
0x80000054: 3f c4 85 93 addi	a1, s1, 1020
0x80000058: 44 04 05 13 addi	a0, s0, 1088
0x8000005c: 31 80 00 ef jal	ra, 0x80000374
0x80000374: 06 05 0a 63 beq	a0, zero, 0x800003e8
0x80000378: 06 05 88 63 beq	a1, zero, 0x800003e8
0x8000037c: 00 05 46 03 lbu	a2, 0(a0)
0x80000380: 00 05 c6 83 lbu	a3, 0(a1)
0x80000384: 00 00 07 93 addi	a5, zero, 0
0x80000388: 04 06 0e 63 beq	a2, zero, 0x800003e4
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000039c: 04 06 8c 63 beq	a3, zero, 0x800003f4
0x800003a0: 00 00 07 13 addi	a4, zero, 0
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003b4: 02 e7 9e 63 bne	a5, a4, 0x800003f0
0x800003b8: 00 15 07 13 addi	a4, a0, 1
0x800003bc: 00 06 1a 63 bne	a2, zero, 0x800003d0
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
