[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000095c: 1e 47 a6 83 lw	a3, 484(a5)
0x80000960: 00 d6 06 b3 add	a3, a2, a3
0x80000964: 08 e6 80 63 beq	a3, a4, 0x800009e4
0x800009e4: 00 00 56 b7 lui	a3, 5
0x800009e8: ff ff d7 b7 lui	a5, 1048573
0x800009ec: 1a 06 86 93 addi	a3, a3, 416
0x800009f0: 00 f6 86 b3 add	a3, a3, a5
0x800009f4: 80 00 07 37 lui	a4, 524288
0x800009f8: 01 01 07 93 addi	a5, sp, 16
0x800009fc: 00 f6 87 b3 add	a5, a3, a5
0x80000a00: 00 17 06 93 addi	a3, a4, 1
0x80000a04: 1e d7 a4 23 sw	a3, 488(a5)
0x80000a08: 00 10 06 93 addi	a3, zero, 1
0x80000a0c: 1e d7 a6 23 sw	a3, 492(a5)
0x80000a10: 1e 87 a6 03 lw	a2, 488(a5)
0x80000a14: 1e c7 a6 83 lw	a3, 492(a5)
0x80000a18: 00 27 07 13 addi	a4, a4, 2
0x80000a1c: 00 d6 06 b3 add	a3, a2, a3
0x80000a20: 08 e6 80 63 beq	a3, a4, 0x80000aa0
0x80000aa0: 00 00 56 b7 lui	a3, 5
0x80000aa4: ff ff d7 b7 lui	a5, 1048573
0x80000aa8: 1a 06 86 93 addi	a3, a3, 416
0x80000aac: 00 f6 86 b3 add	a3, a3, a5
0x80000ab0: 80 00 07 37 lui	a4, 524288
0x80000ab4: 01 01 07 93 addi	a5, sp, 16
0x80000ab8: 00 f6 87 b3 add	a5, a3, a5
0x80000abc: 00 17 06 93 addi	a3, a4, 1
0x80000ac0: 1e d7 a8 23 sw	a3, 496(a5)
0x80000ac4: 00 20 06 93 addi	a3, zero, 2
0x80000ac8: 1e d7 aa 23 sw	a3, 500(a5)
0x80000acc: 1f 07 a6 03 lw	a2, 496(a5)
0x80000ad0: 1f 47 a6 83 lw	a3, 500(a5)
0x80000ad4: 00 37 07 13 addi	a4, a4, 3
0x80000ad8: 00 d6 06 b3 add	a3, a2, a3
0x80000adc: 08 e6 80 63 beq	a3, a4, 0x80000b5c
0x80000b5c: 00 00 56 b7 lui	a3, 5
0x80000b60: ff ff d7 b7 lui	a5, 1048573
0x80000b64: 1a 06 86 93 addi	a3, a3, 416
0x80000b68: 00 f6 86 b3 add	a3, a3, a5
0x80000b6c: 80 00 07 37 lui	a4, 524288
0x80000b70: 01 01 07 93 addi	a5, sp, 16
0x80000b74: 00 f6 87 b3 add	a5, a3, a5
0x80000b78: 00 17 06 93 addi	a3, a4, 1
0x80000b7c: 1e d7 ac 23 sw	a3, 504(a5)
0x80000b80: ff e7 47 13 xori	a4, a4, -2
0x80000b84: 1e e7 ae 23 sw	a4, 508(a5)
0x80000b88: 1f 87 a6 03 lw	a2, 504(a5)
0x80000b8c: 1f c7 a6 83 lw	a3, 508(a5)
0x80000b90: ff f0 07 13 addi	a4, zero, -1
0x80000b94: 00 d6 06 b3 add	a3, a2, a3
0x80000b98: 08 e6 80 63 beq	a3, a4, 0x80000c18
0x80000c18: 00 00 56 b7 lui	a3, 5
0x80000c1c: ff ff d7 b7 lui	a5, 1048573
0x80000c20: 1a 06 86 93 addi	a3, a3, 416
0x80000c24: 00 f6 86 b3 add	a3, a3, a5
0x80000c28: 80 00 07 37 lui	a4, 524288
0x80000c2c: 01 01 07 93 addi	a5, sp, 16
0x80000c30: 00 f6 87 b3 add	a5, a3, a5
0x80000c34: 00 17 06 93 addi	a3, a4, 1
0x80000c38: 20 d7 a0 23 sw	a3, 512(a5)
0x80000c3c: ff f7 47 13 xori	a4, a4, -1
0x80000c40: 20 e7 a2 23 sw	a4, 516(a5)
0x80000c44: 20 07 a6 83 lw	a3, 512(a5)
0x80000c48: 20 47 a7 03 lw	a4, 516(a5)
0x80000c4c: 00 e6 87 33 add	a4, a3, a4
0x80000c50: 08 07 00 63 beq	a4, zero, 0x80000cd0
0x80000cd0: 00 00 57 37 lui	a4, 5
0x80000cd4: ff ff d7 b7 lui	a5, 1048573
0x80000cd8: 1a 07 07 13 addi	a4, a4, 416
0x80000cdc: 00 f7 07 33 add	a4, a4, a5
0x80000ce0: 01 01 07 93 addi	a5, sp, 16
0x80000ce4: 00 f7 07 b3 add	a5, a4, a5
0x80000ce8: ff e0 07 13 addi	a4, zero, -2
0x80000cec: 20 e7 a4 23 sw	a4, 520(a5)
0x80000cf0: 20 e7 a6 23 sw	a4, 524(a5)
0x80000cf4: 20 87 a6 03 lw	a2, 520(a5)
0x80000cf8: 20 c7 a6 83 lw	a3, 524(a5)
0x80000cfc: ff c0 07 13 addi	a4, zero, -4
0x80000d00: 00 d6 06 b3 add	a3, a2, a3
0x80000d04: 06 e6 8e 63 beq	a3, a4, 0x80000d80
0x80000d80: 00 00 57 37 lui	a4, 5
0x80000d84: ff ff d7 b7 lui	a5, 1048573
0x80000d88: 1a 07 07 13 addi	a4, a4, 416
0x80000d8c: 00 f7 07 33 add	a4, a4, a5
0x80000d90: 01 01 07 93 addi	a5, sp, 16
0x80000d94: 00 f7 07 b3 add	a5, a4, a5
0x80000d98: ff e0 07 13 addi	a4, zero, -2
0x80000d9c: 20 e7 a8 23 sw	a4, 528(a5)
0x80000da0: ff f0 07 13 addi	a4, zero, -1
0x80000da4: 20 e7 aa 23 sw	a4, 532(a5)
0x80000da8: 21 07 a6 03 lw	a2, 528(a5)
0x80000dac: 21 47 a6 83 lw	a3, 532(a5)
0x80000db0: ff d0 07 13 addi	a4, zero, -3
0x80000db4: 00 d6 06 b3 add	a3, a2, a3
0x80000db8: 06 e6 8e 63 beq	a3, a4, 0x80000e34
0x80000e34: 00 00 57 37 lui	a4, 5
0x80000e38: ff ff d7 b7 lui	a5, 1048573
0x80000e3c: 1a 07 07 13 addi	a4, a4, 416
0x80000e40: 00 f7 07 33 add	a4, a4, a5
0x80000e44: 01 01 07 93 addi	a5, sp, 16
0x80000e48: 00 f7 07 b3 add	a5, a4, a5
0x80000e4c: ff e0 07 13 addi	a4, zero, -2
0x80000e50: 20 e7 ac 23 sw	a4, 536(a5)
0x80000e54: 20 07 ae 23 sw	zero, 540(a5)
0x80000e58: 21 87 a6 03 lw	a2, 536(a5)
0x80000e5c: 21 c7 a6 83 lw	a3, 540(a5)
0x80000e60: 00 d6 06 b3 add	a3, a2, a3
0x80000e64: 06 e6 8e 63 beq	a3, a4, 0x80000ee0
0x80000ee0: 00 00 57 37 lui	a4, 5
0x80000ee4: ff ff d7 b7 lui	a5, 1048573
0x80000ee8: 1a 07 07 13 addi	a4, a4, 416
0x80000eec: 00 f7 07 33 add	a4, a4, a5
0x80000ef0: 01 01 07 93 addi	a5, sp, 16
0x80000ef4: 00 f7 07 b3 add	a5, a4, a5
0x80000ef8: ff e0 07 13 addi	a4, zero, -2
0x80000efc: 22 e7 a0 23 sw	a4, 544(a5)
0x80000f00: 00 10 07 13 addi	a4, zero, 1
0x80000f04: 22 e7 a2 23 sw	a4, 548(a5)
0x80000f08: 22 07 a6 03 lw	a2, 544(a5)
0x80000f0c: 22 47 a6 83 lw	a3, 548(a5)
0x80000f10: ff f0 07 13 addi	a4, zero, -1
0x80000f14: 00 d6 06 b3 add	a3, a2, a3
0x80000f18: 06 e6 8e 63 beq	a3, a4, 0x80000f94
0x80000f94: 00 00 57 37 lui	a4, 5
0x80000f98: ff ff d7 b7 lui	a5, 1048573
0x80000f9c: 1a 07 07 13 addi	a4, a4, 416
0x80000fa0: 00 f7 07 33 add	a4, a4, a5
0x80000fa4: 01 01 07 93 addi	a5, sp, 16
0x80000fa8: 00 f7 07 b3 add	a5, a4, a5
0x80000fac: ff e0 07 13 addi	a4, zero, -2
0x80000fb0: 22 e7 a4 23 sw	a4, 552(a5)
0x80000fb4: 00 20 07 13 addi	a4, zero, 2
0x80000fb8: 22 e7 a6 23 sw	a4, 556(a5)
0x80000fbc: 22 87 a6 83 lw	a3, 552(a5)
0x80000fc0: 22 c7 a7 03 lw	a4, 556(a5)
0x80000fc4: 00 e6 87 33 add	a4, a3, a4
0x80000fc8: 06 07 0e 63 beq	a4, zero, 0x80001044
0x80001044: 00 00 57 37 lui	a4, 5
0x80001048: ff ff d7 b7 lui	a5, 1048573
0x8000104c: 1a 07 07 13 addi	a4, a4, 416
0x80001050: 00 f7 07 33 add	a4, a4, a5
0x80001054: 01 01 07 93 addi	a5, sp, 16
0x80001058: 00 f7 07 b3 add	a5, a4, a5
0x8000105c: ff e0 06 93 addi	a3, zero, -2
0x80001060: 80 00 07 37 lui	a4, 524288
0x80001064: 22 d7 a8 23 sw	a3, 560(a5)
0x80001068: ff e7 46 93 xori	a3, a4, -2
0x8000106c: 22 d7 aa 23 sw	a3, 564(a5)
0x80001070: 23 07 a6 03 lw	a2, 560(a5)
0x80001074: 23 47 a6 83 lw	a3, 564(a5)
0x80001078: ff c7 47 13 xori	a4, a4, -4
0x8000107c: 00 d6 06 b3 add	a3, a2, a3
0x80001080: 08 e6 80 63 beq	a3, a4, 0x80001100
0x80001100: 00 00 57 37 lui	a4, 5
0x80001104: ff ff d7 b7 lui	a5, 1048573
0x80001108: 1a 07 07 13 addi	a4, a4, 416
0x8000110c: 00 f7 07 33 add	a4, a4, a5
0x80001110: 01 01 07 93 addi	a5, sp, 16
0x80001114: 00 f7 07 b3 add	a5, a4, a5
0x80001118: ff e0 06 93 addi	a3, zero, -2
0x8000111c: 80 00 07 37 lui	a4, 524288
0x80001120: 22 d7 ac 23 sw	a3, 568(a5)
0x80001124: ff f7 46 93 xori	a3, a4, -1
0x80001128: 22 d7 ae 23 sw	a3, 572(a5)
0x8000112c: 23 87 a6 03 lw	a2, 568(a5)
0x80001130: 23 c7 a6 83 lw	a3, 572(a5)
0x80001134: ff d7 47 13 xori	a4, a4, -3
0x80001138: 00 d6 06 b3 add	a3, a2, a3
0x8000113c: 08 e6 80 63 beq	a3, a4, 0x800011bc
0x800011bc: 00 00 57 37 lui	a4, 5
0x800011c0: ff ff d7 b7 lui	a5, 1048573
0x800011c4: 1a 07 07 13 addi	a4, a4, 416
0x800011c8: 00 f7 07 33 add	a4, a4, a5
0x800011cc: 01 01 07 93 addi	a5, sp, 16
0x800011d0: 00 f7 07 b3 add	a5, a4, a5
0x800011d4: ff f0 07 13 addi	a4, zero, -1
0x800011d8: 24 e7 a0 23 sw	a4, 576(a5)
0x800011dc: 24 e7 a2 23 sw	a4, 580(a5)
0x800011e0: 24 07 a6 03 lw	a2, 576(a5)
0x800011e4: 24 47 a6 83 lw	a3, 580(a5)
0x800011e8: ff e0 07 13 addi	a4, zero, -2
0x800011ec: 00 d6 06 b3 add	a3, a2, a3
0x800011f0: 06 e6 8e 63 beq	a3, a4, 0x8000126c
0x8000126c: 00 00 57 37 lui	a4, 5
0x80001270: ff ff d7 b7 lui	a5, 1048573
0x80001274: 1a 07 07 13 addi	a4, a4, 416
0x80001278: 00 f7 07 33 add	a4, a4, a5
0x8000127c: 01 01 07 93 addi	a5, sp, 16
0x80001280: 00 f7 07 b3 add	a5, a4, a5
0x80001284: ff f0 07 13 addi	a4, zero, -1
0x80001288: 24 e7 a4 23 sw	a4, 584(a5)
0x8000128c: 24 07 a6 23 sw	zero, 588(a5)
0x80001290: 24 87 a6 03 lw	a2, 584(a5)
0x80001294: 24 c7 a6 83 lw	a3, 588(a5)
0x80001298: 00 d6 06 b3 add	a3, a2, a3
0x8000129c: 06 e6 8e 63 beq	a3, a4, 0x80001318
0x80001318: 00 00 57 37 lui	a4, 5
0x8000131c: ff ff d7 b7 lui	a5, 1048573
0x80001320: 1a 07 07 13 addi	a4, a4, 416
0x80001324: 00 f7 07 33 add	a4, a4, a5
0x80001328: 01 01 07 93 addi	a5, sp, 16
0x8000132c: 00 f7 07 b3 add	a5, a4, a5
0x80001330: ff f0 07 13 addi	a4, zero, -1
0x80001334: 24 e7 a8 23 sw	a4, 592(a5)
0x80001338: 00 10 07 13 addi	a4, zero, 1
0x8000133c: 24 e7 aa 23 sw	a4, 596(a5)
0x80001340: 25 07 a6 83 lw	a3, 592(a5)
